,len,num_of_ray_hit,time,color
1065,lens1,1,177,450.0
1066,lens1,0,177,0
1067,lens1,0,177,0
1068,lens1,10,178,450.0
1069,lens1,9,178,450.0
1070,lens1,0,178,0
1071,lens1,1,178,450.0
1072,lens1,0,178,0
1073,lens1,0,178,0
1074,lens1,10,179,450.0
1075,lens1,9,179,450.0
1076,lens1,0,179,0
1077,lens1,1,179,450.0
1078,lens1,0,179,0
1079,lens1,0,179,0
1080,lens1,10,180,450.0
1081,lens1,9,180,450.0
1082,lens1,0,180,0
1083,lens1,1,180,450.0
1084,lens1,0,180,0
1085,lens1,0,180,0
1086,lens1,10,181,450.0
1087,lens1,9,181,450.0
1088,lens1,0,181,0
1089,lens1,1,181,450.0
1090,lens1,0,181,0
1091,lens1,0,181,0
1092,lens1,10,182,450.0
1093,lens1,9,182,450.0
1094,lens1,0,182,0
1095,lens1,1,182,450.0
1096,lens1,0,182,0
1097,lens1,0,182,0
1098,lens1,10,183,450.0
1099,lens1,7,183,450.0
1100,lens1,0,183,0
1101,lens1,1,183,450.0
1102,lens1,0,183,0
1103,lens1,0,183,0
1104,lens1,10,184,450.0
1105,lens1,9,184,450.0
1106,lens1,0,184,0
1107,lens1,1,184,450.0
1108,lens1,0,184,0
1109,lens1,0,184,0
1110,lens1,10,185,450.0
1111,lens1,9,185,450.0
1112,lens1,0,185,0
1113,lens1,1,185,450.0
1114,lens1,0,185,0
1115,lens1,0,185,0
1116,lens1,10,186,450.0
1117,lens1,9,186,450.0
1118,lens1,0,186,0
1119,lens1,1,186,450.0
1120,lens1,0,186,0
1121,lens1,0,186,0
1122,lens1,10,187,450.0
1123,lens1,9,187,450.0
1124,lens1,0,187,0
1125,lens1,1,187,450.0
1126,lens1,0,187,0
1127,lens1,0,187,0
1128,lens1,10,188,450.0
1129,lens1,9,188,450.0
1130,lens1,0,188,0
1131,lens1,1,188,450.0
1132,lens1,0,188,0
1133,lens1,0,188,0
1134,lens1,10,189,450.0
1135,lens1,9,189,450.0
1136,lens1,0,189,0
1137,lens1,1,189,450.0
1138,lens1,0,189,0
1139,lens1,0,189,0
1140,lens1,10,190,450.0
1141,lens1,9,190,450.0
1142,lens1,0,190,0
1143,lens1,1,190,450.0
1144,lens1,0,190,0
1145,lens1,0,190,0
1146,lens1,10,191,450.0
1147,lens1,9,191,450.0
1148,lens1,0,191,0
1149,lens1,1,191,450.0
1150,lens1,0,191,0
1151,lens1,0,191,0
1152,lens1,10,192,500.0
1153,lens1,9,192,500.0
1154,lens1,0,192,0
1155,lens1,1,192,500.0
1156,lens1,0,192,0
1157,lens1,0,192,0
1158,lens1,10,193,500.0
1159,lens1,9,193,500.0
1160,lens1,0,193,0
1161,lens1,1,193,500.0
1162,lens1,0,193,0
1163,lens1,0,193,0
1164,lens1,10,194,500.0
1165,lens1,9,194,500.0
1166,lens1,0,194,0
1167,lens1,1,194,500.0
1168,lens1,0,194,0
1169,lens1,0,194,0
1170,lens1,10,195,500.0
1171,lens1,9,195,500.0
1172,lens1,0,195,0
1173,lens1,1,195,500.0
1174,lens1,0,195,0
1175,lens1,0,195,0
1176,lens1,10,196,500.0
1177,lens1,9,196,500.0
1178,lens1,0,196,0
1179,lens1,1,196,500.0
1180,lens1,0,196,0
1181,lens1,0,196,0
1182,lens1,7,197,500.0
1183,lens1,4,197,500.0
1184,lens1,0,197,0
1185,lens1,1,197,500.0
1186,lens1,0,197,0
1187,lens1,0,197,0
1188,lens1,6,198,500.0
1189,lens1,4,198,500.0
1190,lens1,0,198,0
1191,lens1,1,198,500.0
1192,lens1,0,198,0
1193,lens1,0,198,0
1194,lens1,10,199,500.0
1195,lens1,9,199,500.0
1196,lens1,0,199,0
1197,lens1,1,199,500.0
1198,lens1,0,199,0
1199,lens1,0,199,0
1200,lens1,10,200,500.0
1201,lens1,9,200,500.0
1202,lens1,0,200,0
1203,lens1,1,200,500.0
1204,lens1,0,200,0
1205,lens1,0,200,0
1206,lens1,10,201,500.0
1207,lens1,9,201,500.0
1208,lens1,0,201,0
1209,lens1,1,201,500.0
1210,lens1,0,201,0
1211,lens1,0,201,0
1212,lens1,10,202,500.0
1213,lens1,9,202,500.0
1214,lens1,0,202,0
1215,lens1,1,202,500.0
1216,lens1,0,202,0
1217,lens1,0,202,0
1218,lens1,10,203,500.0
1219,lens1,9,203,500.0
1220,lens1,0,203,0
1221,lens1,1,203,500.0
1222,lens1,0,203,0
1223,lens1,0,203,0
1224,lens1,10,204,500.0
1225,lens1,9,204,500.0
1226,lens1,0,204,0
1227,lens1,1,204,500.0
1228,lens1,0,204,0
1229,lens1,0,204,0
1230,lens1,10,205,500.0
1231,lens1,9,205,500.0
1232,lens1,0,205,0
1233,lens1,1,205,500.0
1234,lens1,0,205,0
1235,lens1,0,205,0
1236,lens1,10,206,500.0
1237,lens1,9,206,500.0
1238,lens1,0,206,0
1239,lens1,1,206,500.0
1240,lens1,0,206,0
1241,lens1,0,206,0
1242,lens1,10,207,500.0
1243,lens1,9,207,500.0
1244,lens1,0,207,0
1245,lens1,1,207,500.0
1246,lens1,0,207,0
1247,lens1,0,207,0
1248,lens1,10,208,500.0
1249,lens1,9,208,500.0
1250,lens1,0,208,0
1251,lens1,1,208,500.0
1252,lens1,0,208,0
1253,lens1,0,208,0
1254,lens1,10,209,500.0
1255,lens1,9,209,500.0
1256,lens1,0,209,0
1257,lens1,1,209,500.0
1258,lens1,0,209,0
1259,lens1,0,209,0
1260,lens1,10,210,500.0
1261,lens1,9,210,500.0
1262,lens1,0,210,0
1263,lens1,1,210,500.0
1264,lens1,0,210,0
1265,lens1,0,210,0
1266,lens1,10,211,500.0
1267,lens1,9,211,500.0
1268,lens1,0,211,0
1269,lens1,1,211,500.0
1270,lens1,0,211,0
1271,lens1,0,211,0
1272,lens1,10,212,500.0
1273,lens1,9,212,500.0
1274,lens1,0,212,0
1275,lens1,1,212,500.0
1276,lens1,0,212,0
1277,lens1,0,212,0
1278,lens1,10,213,500.0
1279,lens1,9,213,500.0
1280,lens1,0,213,0
1281,lens1,1,213,500.0
1282,lens1,0,213,0
1283,lens1,0,213,0
1284,lens1,10,214,500.0
1285,lens1,9,214,500.0
1286,lens1,0,214,0
1287,lens1,1,214,500.0
1288,lens1,0,214,0
1289,lens1,0,214,0
1290,lens1,1,215,500.0
1291,lens1,6,215,500.0
1292,lens1,0,215,0
1293,lens1,2,215,500.0
1294,lens1,1,215,500.0
1295,lens1,0,215,0
1296,lens1,2,216,500.0
1297,lens1,6,216,500.0
1298,lens1,0,216,0
1299,lens1,1,216,500.0
1300,lens1,0,216,0
1301,lens1,0,216,0
1302,lens1,10,217,500.0
1303,lens1,9,217,500.0
1304,lens1,0,217,0
1305,lens1,1,217,500.0
1306,lens1,0,217,0
1307,lens1,0,217,0
1308,lens1,10,218,500.0
1309,lens1,9,218,500.0
1310,lens1,0,218,0
1311,lens1,1,218,500.0
1312,lens1,0,218,0
1313,lens1,0,218,0
1314,lens1,10,219,500.0
1315,lens1,9,219,500.0
1316,lens1,0,219,0
1317,lens1,1,219,500.0
1318,lens1,0,219,0
1319,lens1,0,219,0
1320,lens1,10,220,500.0
1321,lens1,9,220,500.0
1322,lens1,0,220,0
1323,lens1,1,220,500.0
1324,lens1,0,220,0
1325,lens1,0,220,0
1326,lens1,10,221,500.0
1327,lens1,9,221,500.0
1328,lens1,0,221,0
1329,lens1,1,221,500.0
1330,lens1,0,221,0
1331,lens1,0,221,0
1332,lens1,10,222,500.0
1333,lens1,9,222,500.0
1334,lens1,0,222,0
1335,lens1,1,222,500.0
1336,lens1,0,222,0
1337,lens1,0,222,0
1338,lens1,7,223,500.0
1339,lens1,0,223,0
1340,lens1,0,223,0
1341,lens1,0,223,0
1342,lens1,0,223,0
1343,lens1,0,223,0
1344,lens1,7,224,350.0
1345,lens1,2,224,480.3293211254342
1346,lens1,0,224,0
1347,lens1,0,224,0
1348,lens1,0,224,0
1349,lens1,0,224,0
1350,lens1,10,225,350.0
1351,lens1,9,225,350.0
1352,lens1,0,225,0
1353,lens1,1,225,350.0
1354,lens1,0,225,0
1355,lens1,0,225,0
1356,lens1,10,226,350.0
1357,lens1,9,226,350.0
1358,lens1,0,226,0
1359,lens1,1,226,350.0
1360,lens1,0,226,0
1361,lens1,0,226,0
1362,lens1,10,227,350.0
1363,lens1,9,227,350.0
1364,lens1,0,227,0
1365,lens1,1,227,350.0
1366,lens1,0,227,0
1367,lens1,0,227,0
1368,lens1,10,228,350.0
1369,lens1,9,228,350.0
1370,lens1,0,228,0
1371,lens1,1,228,350.0
1372,lens1,0,228,0
1373,lens1,0,228,0
1374,lens1,10,229,350.0
1375,lens1,9,229,350.0
1376,lens1,0,229,0
1377,lens1,1,229,350.0
1378,lens1,0,229,0
1379,lens1,0,229,0
1380,lens1,10,230,350.0
1381,lens1,9,230,350.0
1382,lens1,0,230,0
1383,lens1,1,230,350.0
1384,lens1,0,230,0
1385,lens1,0,230,0
1386,lens1,10,231,350.0
1387,lens1,9,231,350.0
1388,lens1,0,231,0
1389,lens1,1,231,350.0
1390,lens1,0,231,0
1391,lens1,0,231,0
1392,lens1,10,232,350.0
1393,lens1,9,232,350.0
1394,lens1,0,232,0
1395,lens1,1,232,350.0
1396,lens1,0,232,0
1397,lens1,0,232,0
1398,lens1,10,233,350.0
1399,lens1,9,233,350.0
1400,lens1,0,233,0
1401,lens1,1,233,350.0
1402,lens1,0,233,0
1403,lens1,0,233,0
1404,lens1,10,234,350.0
1405,lens1,9,234,350.0
1406,lens1,0,234,0
1407,lens1,1,234,350.0
1408,lens1,0,234,0
1409,lens1,0,234,0
1410,lens1,10,235,350.0
1411,lens1,9,235,350.0
1412,lens1,0,235,0
1413,lens1,1,235,350.0
1414,lens1,0,235,0
1415,lens1,0,235,0
1416,lens1,10,236,350.0
1417,lens1,9,236,350.0
1418,lens1,0,236,0
1419,lens1,1,236,350.0
1420,lens1,0,236,0
1421,lens1,0,236,0
1422,lens1,10,237,350.0
1423,lens1,9,237,350.0
1424,lens1,0,237,0
1425,lens1,1,237,350.0
1426,lens1,0,237,0
1427,lens1,0,237,0
1428,lens1,10,238,350.0
1429,lens1,9,238,350.0
1430,lens1,0,238,0
1431,lens1,1,238,350.0
1432,lens1,0,238,0
1433,lens1,0,238,0
1434,lens1,10,239,350.0
1435,lens1,9,239,350.0
1436,lens1,0,239,0
1437,lens1,1,239,350.0
1438,lens1,0,239,0
1439,lens1,0,239,0
1440,lens1,10,240,350.0
1441,lens1,9,240,350.0
1442,lens1,0,240,0
1443,lens1,1,240,350.0
1444,lens1,0,240,0
1445,lens1,0,240,0
1446,lens1,10,241,350.0
1447,lens1,9,241,350.0
1448,lens1,0,241,0
1449,lens1,1,241,350.0
1450,lens1,0,241,0
1451,lens1,0,241,0
1452,lens1,10,242,350.0
1453,lens1,9,242,350.0
1454,lens1,0,242,0
1455,lens1,1,242,350.0
1456,lens1,0,242,0
1457,lens1,0,242,0
1458,lens1,10,243,350.0
1459,lens1,9,243,350.0
1460,lens1,0,243,0
1461,lens1,1,243,350.0
1462,lens1,0,243,0
1463,lens1,0,243,0
1464,lens1,10,244,350.0
1465,lens1,9,244,350.0
1466,lens1,0,244,0
1467,lens1,1,244,350.0
1468,lens1,0,244,0
1469,lens1,0,244,0
1470,lens1,10,245,350.0
1471,lens1,9,245,350.0
1472,lens1,0,245,0
1473,lens1,1,245,350.0
1474,lens1,0,245,0
1475,lens1,0,245,0
1476,lens1,10,246,350.0
1477,lens1,9,246,350.0
1478,lens1,0,246,0
1479,lens1,1,246,350.0
1480,lens1,0,246,0
1481,lens1,0,246,0
1482,lens1,10,247,350.0
1483,lens1,9,247,350.0
1484,lens1,0,247,0
1485,lens1,1,247,350.0
1486,lens1,0,247,0
1487,lens1,0,247,0
1488,lens1,10,248,350.0
1489,lens1,9,248,350.0
1490,lens1,0,248,0
1491,lens1,1,248,350.0
1492,lens1,0,248,0
1493,lens1,0,248,0
1494,lens1,6,249,350.0
1495,lens1,9,249,350.0
1496,lens1,0,249,0
1497,lens1,1,249,350.0
1498,lens1,0,249,0
1499,lens1,0,249,0
1500,lens1,10,250,350.0
1501,lens1,9,250,350.0
1502,lens1,0,250,0
1503,lens1,1,250,350.0
1504,lens1,0,250,0
1505,lens1,0,250,0
1506,lens1,10,251,350.0
1507,lens1,9,251,350.0
1508,lens1,0,251,0
1509,lens1,1,251,350.0
1510,lens1,0,251,0
1511,lens1,0,251,0
1512,lens1,10,252,350.0
1513,lens1,9,252,350.0
1514,lens1,0,252,0
1515,lens1,1,252,350.0
1516,lens1,0,252,0
1517,lens1,0,252,0
1518,lens1,10,253,350.0
1519,lens1,9,253,350.0
1520,lens1,0,253,0
1521,lens1,1,253,350.0
1522,lens1,0,253,0
1523,lens1,0,253,0
1524,lens1,10,254,350.0
1525,lens1,9,254,350.0
1526,lens1,0,254,0
1527,lens1,1,254,350.0
1528,lens1,0,254,0
1529,lens1,0,254,0
1530,lens1,10,255,350.0
1531,lens1,9,255,350.0
1532,lens1,0,255,0
1533,lens1,1,255,350.0
1534,lens1,0,255,0
1535,lens1,0,255,0
1536,lens1,10,256,700.0
1537,lens1,9,256,700.0
1538,lens1,0,256,0
1539,lens1,1,256,700.0
1540,lens1,0,256,0
1541,lens1,0,256,0
1542,lens1,10,257,700.0
1543,lens1,9,257,700.0
1544,lens1,0,257,0
1545,lens1,1,257,700.0
1546,lens1,0,257,0
1547,lens1,0,257,0
1548,lens1,10,258,700.0
1549,lens1,9,258,700.0
1550,lens1,0,258,0
1551,lens1,1,258,700.0
1552,lens1,0,258,0
1553,lens1,0,258,0
1554,lens1,10,259,700.0
1555,lens1,9,259,700.0
1556,lens1,0,259,0
1557,lens1,1,259,700.0
1558,lens1,0,259,0
1559,lens1,0,259,0
1560,lens1,10,260,700.0
1561,lens1,9,260,700.0
1562,lens1,0,260,0
1563,lens1,1,260,700.0
1564,lens1,0,260,0
1565,lens1,0,260,0
1566,lens1,10,261,700.0
1567,lens1,9,261,700.0
1568,lens1,0,261,0
1569,lens1,1,261,700.0
1570,lens1,0,261,0
1571,lens1,0,261,0
1572,lens1,10,262,700.0
1573,lens1,9,262,700.0
1574,lens1,0,262,0
1575,lens1,1,262,700.0
1576,lens1,0,262,0
1577,lens1,0,262,0
1578,lens1,10,263,700.0
1579,lens1,9,263,700.0
1580,lens1,0,263,0
1581,lens1,1,263,700.0
1582,lens1,0,263,0
1583,lens1,0,263,0
1584,lens1,10,264,700.0
1585,lens1,9,264,700.0
1586,lens1,0,264,0
1587,lens1,1,264,700.0
1588,lens1,0,264,0
1589,lens1,0,264,0
1590,lens1,6,265,700.0
1591,lens1,4,265,700.0
1592,lens1,0,265,0
1593,lens1,1,265,700.0
1594,lens1,0,265,0
1595,lens1,0,265,0
1596,lens1,10,266,700.0
1597,lens1,9,266,700.0
1598,lens1,0,266,0
1599,lens1,1,266,700.0
1600,lens1,0,266,0
1601,lens1,0,266,0
1602,lens1,10,267,700.0
1603,lens1,9,267,700.0
1604,lens1,0,267,0
1605,lens1,1,267,700.0
1606,lens1,0,267,0
1607,lens1,0,267,0
1608,lens1,10,268,700.0
1609,lens1,9,268,700.0
1610,lens1,0,268,0
1611,lens1,1,268,700.0
1612,lens1,0,268,0
1613,lens1,0,268,0
1614,lens1,10,269,700.0
1615,lens1,9,269,700.0
1616,lens1,0,269,0
1617,lens1,1,269,700.0
1618,lens1,0,269,0
1619,lens1,0,269,0
1620,lens1,10,270,700.0
1621,lens1,9,270,700.0
1622,lens1,0,270,0
1623,lens1,1,270,700.0
1624,lens1,0,270,0
1625,lens1,0,270,0
1626,lens1,10,271,700.0
1627,lens1,9,271,700.0
1628,lens1,0,271,0
1629,lens1,1,271,700.0
1630,lens1,0,271,0
1631,lens1,0,271,0
1632,lens1,10,272,700.0
1633,lens1,9,272,700.0
1634,lens1,0,272,0
1635,lens1,1,272,700.0
1636,lens1,0,272,0
1637,lens1,0,272,0
1638,lens1,10,273,700.0
1639,lens1,9,273,700.0
1640,lens1,0,273,0
1641,lens1,1,273,700.0
1642,lens1,0,273,0
1643,lens1,0,273,0
1644,lens1,10,274,700.0
1645,lens1,9,274,700.0
1646,lens1,0,274,0
1647,lens1,1,274,700.0
1648,lens1,0,274,0
1649,lens1,0,274,0
1650,lens1,10,275,700.0
1651,lens1,9,275,700.0
1652,lens1,0,275,0
1653,lens1,1,275,700.0
1654,lens1,0,275,0
1655,lens1,0,275,0
1656,lens1,10,276,700.0
1657,lens1,9,276,700.0
1658,lens1,0,276,0
1659,lens1,1,276,700.0
1660,lens1,0,276,0
1661,lens1,0,276,0
1662,lens1,10,277,700.0
1663,lens1,9,277,700.0
1664,lens1,0,277,0
1665,lens1,1,277,700.0
1666,lens1,0,277,0
1667,lens1,0,277,0
1668,lens1,10,278,700.0
1669,lens1,9,278,700.0
1670,lens1,0,278,0
1671,lens1,1,278,700.0
1672,lens1,0,278,0
1673,lens1,0,278,0
1674,lens1,10,279,700.0
1675,lens1,9,279,700.0
1676,lens1,0,279,0
1677,lens1,1,279,700.0
1678,lens1,0,279,0
1679,lens1,0,279,0
1680,lens1,10,280,700.0
1681,lens1,9,280,700.0
1682,lens1,0,280,0
1683,lens1,1,280,700.0
1684,lens1,0,280,0
1685,lens1,0,280,0
1686,lens1,10,281,700.0
1687,lens1,9,281,700.0
1688,lens1,0,281,0
1689,lens1,1,281,700.0
1690,lens1,0,281,0
1691,lens1,0,281,0
1692,lens1,10,282,700.0
1693,lens1,9,282,700.0
1694,lens1,0,282,0
1695,lens1,1,282,700.0
1696,lens1,0,282,0
1697,lens1,0,282,0
1698,lens1,10,283,700.0
1699,lens1,9,283,700.0
1700,lens1,0,283,0
1701,lens1,1,283,700.0
1702,lens1,0,283,0
1703,lens1,0,283,0
1704,lens1,10,284,700.0
1705,lens1,9,284,700.0
1706,lens1,0,284,0
1707,lens1,1,284,700.0
1708,lens1,0,284,0
1709,lens1,0,284,0
1710,lens1,10,285,700.0
1711,lens1,9,285,700.0
1712,lens1,0,285,0
1713,lens1,1,285,700.0
1714,lens1,0,285,0
1715,lens1,0,285,0
